                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.7.0 #4818 (May 31 2007)
                              4 ; This file generated Sun Jun  8 18:00:28 2008
                              5 ;--------------------------------------------------------
                              6 	.module led_ctrl
   05BF E4                 1400 	clr	a
   05C0 F5*01              1401 	mov	(_strncmp_PARM_3 + 1),a
   05C2 8A 82              1402 	mov	dpl,r2
   05C4 8B 83              1403 	mov	dph,r3
   05C6 8C F0              1404 	mov	b,r4
   05C8 C0 02              1405 	push	ar2
   05CA C0 03              1406 	push	ar3
   05CC C0 04              1407 	push	ar4
   05CE 12s00r00           1408 	lcall	_strncmp
   05D1 E5 82              1409 	mov	a,dpl
   05D3 85 83 F0           1410 	mov	b,dph
   05D6 D0 04              1411 	pop	ar4
   05D8 D0 03              1412 	pop	ar3
   05DA D0 02              1413 	pop	ar2
   05DC 45 F0              1414 	orl	a,b
   05DE 70 02              1415 	jnz	00106$
                           1416 ;	led_ctrl.c:518: return true;
   05E0 D3                 1417 	setb	c
   05E1 22                 1418 	ret
   05E2                    1419 00106$:
                           1420 ;	led_ctrl.c:519: if ( STRMATCH2( s, "false" ) ) 
   05E2 75*00rBD           1421 	mov	_strncmp_PARM_2,#__str_7
   05E5 75*01s02           1422 	mov	(_strncmp_PARM_2 + 1),#(__str_7 >> 8)
   05E8 75*02 80           1423 	mov	(_strncmp_PARM_2 + 2),#0x80
   05EB 75*00 02           1424 	mov	_strncmp_PARM_3,#0x02
   05EE E4                 1425 	clr	a
   05EF F5*01              1426 	mov	(_strncmp_PARM_3 + 1),a
   05F1 8A 82              1427 	mov	dpl,r2
   05F3 8B 83              1428 	mov	dph,r3
   05F5 8C F0              1429 	mov	b,r4
   05F7 C0 02              1430 	push	ar2
   05F9 C0 03              1431 	push	ar3
   05FB C0 04              1432 	push	ar4
   05FD 12s00r00           1433 	lcall	_strncmp
   0600 E5 82              1434 	mov	a,dpl
   0602 85 83 F0           1435 	mov	b,dph
   0605 D0 04              1436 	pop	ar4
   0607 D0 03              1437 	pop	ar3
   0609 D0 02              1438 	pop	ar2
   060B 45 F0              1439 	orl	a,b
   060D 70 02              1440 	jnz	00108$
                           1441 ;	led_ctrl.c:520: return false;
   060F C3                 1442 	clr	c
   0610 22                 1443 	ret
   0611                    1444 00108$:
                           1445 ;	led_ctrl.c:521: if ( STRMATCH2( s, "off" ) ) 
   0611 75*00rC3           1446 	mov	_strncmp_PARM_2,#__str_8
   0614 75*01s02           1447 	mov	(_strncmp_PARM_2 + 1),#(__str_8 >> 8)
   0617 75*02 80           1448 	mov	(_strncmp_PARM_2 + 2),#0x80
   061A 75*00 02           1449 	mov	_strncmp_PARM_3,#0x02
   061D E4                 1450 	clr	a
   061E F5*01              1451 	mov	(_strncmp_PARM_3 + 1),a
   0620 8A 82              1452 	mov	dpl,r2
   0622 8B 83              1453 	mov	dph,r3
   0624 8C F0              1454 	mov	b,r4
   0626 C0 02              1455 	push	ar2
   0628 C0 03              1456 	push	ar3
   062A C0 04              1457 	push	ar4
   062C 12s00r00           1458 	lcall	_strncmp
   062F E5 82              1459 	mov	a,dpl
   0631 85 83 F0           1460 	mov	b,dph
   0634 D0 04              1461 	pop	ar4
   0636 D0 03              1462 	pop	ar3
   0638 D0 02              1463 	pop	ar2
   063A 45 F0              1464 	orl	a,b
   063C 70 02              1465 	jnz	00110$
                           1466 ;	led_ctrl.c:522: return false;
   063E C3                 1467 	clr	c
   063F 22                 1468 	ret
   0640                    1469 00110$:
                           1470 ;	led_ctrl.c:523: if ( isdigit( *s ) ) 
   0640 8A 82              1471 	mov	dpl,r2
   0642 8B 83              1472 	mov	dph,r3
   0644 8C F0              1473 	mov	b,r4
   0646 12s00r00           1474 	lcall	__gptrget
   0649 F5 82              1475 	mov	dpl,a
   064B C0 02              1476 	push	ar2
   064D C0 03              1477 	push	ar3
   064F C0 04              1478 	push	ar4
   0651 12s00r00           1479 	lcall	_isdigit
   0654 E5 82              1480 	mov	a,dpl
   0656 D0 04              1481 	pop	ar4
   0658 D0 03              1482 	pop	ar3
   065A D0 02              1483 	pop	ar2
   065C 60 12              1484 	jz	00112$
                           1485 ;	led_ctrl.c:524: return( atoi( s ) );
   065E 8A 82              1486 	mov	dpl,r2
   0660 8B 83              1487 	mov	dph,r3
   0662 8C F0              1488 	mov	b,r4
   0664 12s00r00           1489 	lcall	_atoi
   0667 AA 82              1490 	mov	r2,dpl
   0669 AB 83              1491 	mov	r3,dph
   066B EA                 1492 	mov	a,r2
   066C 4B                 1493 	orl	a,r3
   066D 24 FF              1494 	add	a,#0xff
   066F 22                 1495 	ret
   0670                    1496 00112$:
                           1497 ;	led_ctrl.c:526: return false;
   0670 C3                 1498 	clr	c
   0671 22                 1499 	ret
                           1500 ;------------------------------------------------------------
                           1501 ;Allocation info for local variables in function 'xdigitvalue'
                           1502 ;------------------------------------------------------------
                           1503 ;c                         Allocated to registers r2 
                           1504 ;a                         Allocated to registers r3 
                           1505 ;------------------------------------------------------------
                           1506 ;	led_ctrl.c:534: u_int8  xdigitvalue( char c )
                           1507 ;	-----------------------------------------
                           1508 ;	 function xdigitvalue
                           1509 ;	-----------------------------------------
   0672                    1510 _xdigitvalue:
                           1511 ;	led_ctrl.c:538: if ( isdigit( c ) )
   0672 AA 82              1512 	mov  r2,dpl
   0674 C0 02              1513 	push	ar2
   0676 12s00r00           1514 	lcall	_isdigit
   0679 E5 82              1515 	mov	a,dpl
   067B D0 02              1516 	pop	ar2
   067D 60 06              1517 	jz	00110$
                           1518 ;	led_ctrl.c:539: a = c - '0';
   067F EA                 1519 	mov	a,r2
   0680 24 D0              1520 	add	a,#0xd0
   0682 FB                 1521 	mov	r3,a
   0683 80 34              1522 	sjmp	00111$
   0685                    1523 00110$:
                           1524 ;	led_ctrl.c:540: else if ( 'a' <= c && c <= 'f' )
   0685 C3                 1525 	clr	c
   0686 EA                 1526 	mov	a,r2
   0687 64 80              1527 	xrl	a,#0x80
   0689 94 E1              1528 	subb	a,#0xe1
   068B 40 11              1529 	jc	00106$
   068D 74 E6              1530 	mov	a,#(0x66 ^ 0x80)
   068F 8A F0              1531 	mov	b,r2
   0691 63 F0 80           1532 	xrl	b,#0x80
   0694 95 F0              1533 	subb	a,b
   0696 40 06              1534 	jc	00106$
                           1535 ;	led_ctrl.c:541: a = c - 'a' + 10;
   0698 74 A9              1536 	mov	a,#0xA9
   069A 2A                 1537 	add	a,r2
   069B FB                 1538 	mov	r3,a
   069C 80 1B              1539 	sjmp	00111$
   069E                    1540 00106$:
                           1541 ;	led_ctrl.c:542: else if ( 'A' <= c && c <= 'F' )
   069E C3                 1542 	clr	c
   069F EA                 1543 	mov	a,r2
   06A0 64 80              1544 	xrl	a,#0x80
   06A2 94 C1              1545 	subb	a,#0xc1
   06A4 40 11              1546 	jc	00102$
   06A6 74 C6              1547 	mov	a,#(0x46 ^ 0x80)
   06A8 8A F0              1548 	mov	b,r2
   06AA 63 F0 80           1549 	xrl	b,#0x80
   06AD 95 F0              1550 	subb	a,b
   06AF 40 06              1551 	jc	00102$
                           1552 ;	led_ctrl.c:543: a = c - 'A' + 10;
   06B1 74 C9              1553 	mov	a,#0xC9
   06B3 2A                 1554 	add	a,r2
   06B4 FB                 1555 	mov	r3,a
   06B5 80 02              1556 	sjmp	00111$
   06B7                    1557 00102$:
                           1558 ;	led_ctrl.c:545: a = 0;
   06B7 7B 00              1559 	mov	r3,#0x00
   06B9                    1560 00111$:
                           1561 ;	led_ctrl.c:546: return ( a );
   06B9 8B 82              1562 	mov	dpl,r3
   06BB 22                 1563 	ret
                           1564 ;------------------------------------------------------------
                           1565 ;Allocation info for local variables in function 'xdigits_decoded'
                           1566 ;------------------------------------------------------------
                           1567 ;c2                        Allocated with name '_xdigits_decoded_PARM_2'
                           1568 ;c1                        Allocated to registers 
                           1569 ;a                         Allocated to registers r2 
                           1570 ;b                         Allocated to registers r3 
                           1571 ;------------------------------------------------------------
                           1572 ;	led_ctrl.c:555: u_int8  xdigits_decoded( char c1, char c2 )
                           1573 ;	-----------------------------------------
                           1574 ;	 function xdigits_decoded
                           1575 ;	-----------------------------------------
   06BC                    1576 _xdigits_decoded:
                           1577 ;	led_ctrl.c:559: a = xdigitvalue( c1 );
   06BC 12s06r72           1578 	lcall	_xdigitvalue
   06BF AA 82              1579 	mov	r2,dpl
                           1580 ;	led_ctrl.c:560: b = xdigitvalue( c2 );
   06C1 85*25 82           1581 	mov	dpl,_xdigits_decoded_PARM_2
   06C4 C0 02              1582 	push	ar2
   06C6 12s06r72           1583 	lcall	_xdigitvalue
   06C9 AB 82              1584 	mov	r3,dpl
   06CB D0 02              1585 	pop	ar2
                           1586 ;	led_ctrl.c:561: return ( a << 4 | b );
   06CD EA                 1587 	mov	a,r2
   06CE C4                 1588 	swap	a
   06CF 54 F0              1589 	anl	a,#0xf0
   06D1 4B                 1590 	orl	a,r3
   06D2 F5 82              1591 	mov	dpl,a
   06D4 22                 1592 	ret
                           1593 ;------------------------------------------------------------
                           1594 ;Allocation info for local variables in function 'led_data_cmd'
                           1595 ;------------------------------------------------------------
                           1596 ;nbytes                    Allocated with name '_led_data_cmd_PARM_2'
                           1597 ;hexdata                   Allocated with name '_led_data_cmd_PARM_3'
                           1598 ;offset                    Allocated to registers r2 r3 
                           1599 ;p                         Allocated to registers r6 r7 r0 
                           1600 ;c1                        Allocated with name '_led_data_cmd_c1_1_1'
                           1601 ;c2                        Allocated to registers r1 
                           1602 ;x                         Allocated to registers 
                           1603 ;------------------------------------------------------------
                           1604 ;	led_ctrl.c:574: void  led_data_cmd( unsigned int offset, int nbytes, char *hexdata )
                           1605 ;	-----------------------------------------
                           1606 ;	 function led_data_cmd
                           1607 ;	-----------------------------------------
   06D5                    1608 _led_data_cmd:
   06D5 AA 82              1609 	mov	r2,dpl
   06D7 AB 83              1610 	mov	r3,dph
                           1611 ;	led_ctrl.c:580: if ( offset >= (nrows*ncols) ) {
   06D9 85*00 F0           1612 	mov	b,_nrows
   06DC E5*02              1613 	mov	a,_ncols
   06DE A4                 1614 	mul	ab
   06DF FC                 1615 	mov	r4,a
   06E0 AD F0              1616 	mov	r5,b
   06E2 C3                 1617 	clr	c
   06E3 EA                 1618 	mov	a,r2
   06E4 9C                 1619 	subb	a,r4
   06E5 EB                 1620 	mov	a,r3
   06E6 9D                 1621 	subb	a,r5
   06E7 40 09              1622 	jc	00102$
                           1623 ;	led_ctrl.c:581: puts( "ERR addr" );
   06E9 90s02rC7           1624 	mov	dptr,#__str_9
   06EC 75 F0 80           1625 	mov	b,#0x80
                           1626 ;	led_ctrl.c:582: return;
   06EF 02s00r00           1627 	ljmp	_puts
   06F2                    1628 00102$:
                           1629 ;	led_ctrl.c:584: if ( nbytes < 1 || (offset + nbytes) >= (ncols*nrows_div_8) ) {
   06F2 C3                 1630 	clr	c
   06F3 E5*26              1631 	mov	a,_led_data_cmd_PARM_2
   06F5 94 01              1632 	subb	a,#0x01
   06F7 E5*27              1633 	mov	a,(_led_data_cmd_PARM_2 + 1)
   06F9 64 80              1634 	xrl	a,#0x80
   06FB 94 80              1635 	subb	a,#0x80
   06FD 40 1A              1636 	jc	00103$
   06FF AC*26              1637 	mov	r4,_led_data_cmd_PARM_2
   0701 AD*27              1638 	mov	r5,(_led_data_cmd_PARM_2 + 1)
   0703 EC                 1639 	mov	a,r4
   0704 2A                 1640 	add	a,r2
   0705 FE                 1641 	mov	r6,a
   0706 ED                 1642 	mov	a,r5
   0707 3B                 1643 	addc	a,r3
   0708 FF                 1644 	mov	r7,a
   0709 85*02 F0           1645 	mov	b,_ncols
   070C E5*01              1646 	mov	a,_nrows_div_8
   070E A4                 1647 	mul	ab
   070F F8                 1648 	mov	r0,a
   0710 A9 F0              1649 	mov	r1,b
   0712 C3                 1650 	clr	c
   0713 EE                 1651 	mov	a,r6
   0714 98                 1652 	subb	a,r0
   0715 EF                 1653 	mov	a,r7
   0716 99                 1654 	subb	a,r1
   0717 40 09              1655 	jc	00104$
   0719                    1656 00103$:
                           1657 ;	led_ctrl.c:585: puts( "ERR len" );
   0719 90s02rD0           1658 	mov	dptr,#__str_10
   071C 75 F0 80           1659 	mov	b,#0x80
                           1660 ;	led_ctrl.c:586: return;
   071F 02s00r00           1661 	ljmp	_puts
   0722                    1662 00104$:
                           1663 ;	led_ctrl.c:589: for ( p = hexdata; nbytes > 0; nbytes--, offset++ ) {
   0722 AE*28              1664 	mov	r6,_led_data_cmd_PARM_3
   0724 AF*29              1665 	mov	r7,(_led_data_cmd_PARM_3 + 1)
   0726 A8*2A              1666 	mov	r0,(_led_data_cmd_PARM_3 + 2)
   0728                    1667 00109$:
   0728 C3                 1668 	clr	c
   0729 E4                 1669 	clr	a
   072A 9C                 1670 	subb	a,r4
   072B 74 80              1671 	mov	a,#(0x00 ^ 0x80)
   072D 8D F0              1672 	mov	b,r5
   072F 63 F0 80           1673 	xrl	b,#0x80
   0732 95 F0              1674 	subb	a,b
   0734 40 03              1675 	jc	00123$
   0736 02s08r00           1676 	ljmp	00112$
